District_Original,District_Mapped,district_name,state_name,disruption_rate_pct,piped_water_coverage_pct,reliability_gap,mean_wvi_score,mean_cci_score,mean_idi_score,district_typology
MORBI,MORBI,Morbi,Gujarat,45.952283409980375,71.77926225340863,21.693285159465574,32.044607199640154,68.5702546977826,5.6942173214380905,High Coverage High Disruption (Reliability Gap)
AHMAD>B>D,AHMEDABAD,,,,,,,,,
>NAND,ANAND,Anand,Gujarat,12.324832281287884,70.90366900377074,-9.780119234150767,39.01261720924506,62.30735745062934,5.140960572650101,High Coverage Low Disruption (Success)
DEVBHUMI DW>RKA,DEVBHUMI DWARKA,Devbhumi Dwarka,Gujarat,64.55297807415191,89.8318536205496,42.53762440236781,38.16883020878124,62.75099493167965,5.950182385296414,High Coverage High Disruption (Reliability Gap)
J>MNAGAR,JAMNAGAR,Jamnagar,Gujarat,53.467681390698566,91.22680882030872,29.481257941432805,30.516502584462938,70.17984543710148,6.093859914472113,High Coverage High Disruption (Reliability Gap)
KACHCHH,KACHCHH,Kachchh,Gujarat,28.93744230420616,73.12927455001288,5.914627395122793,36.83448349965625,63.44471645580864,5.629883609877618,High Coverage High Disruption (Reliability Gap)
BH>VNAGAR,BHAVNAGAR,Bhavnagar,Gujarat,44.74861719104476,77.95280686637643,23.488810834893265,37.16452529896467,61.95223467620163,5.5039989673769565,High Coverage High Disruption (Reliability Gap)
BHAR@CH,BHARUCH,Bharuch,Gujarat,27.228249751867317,67.84321359902563,6.566431342933043,42.1221877321384,59.93540260762648,5.209397190835225,High Coverage High Disruption (Reliability Gap)
S@RAT,SURAT,Surat,Gujarat,13.914411417248102,77.04545466926565,-8.521218464569985,26.437132845655388,67.7184047278646,5.876501932570767,High Coverage Low Disruption (Success)
NAVS>RI,NAVSARI,Navsari,Gujarat,18.927180460917455,47.62110583771482,-1.8887981929245612,45.04191325426813,60.02766294714807,4.241490113512105,Low Coverage High Disruption (Traditional Vulnerability)
VALS>D,VALSAD,Valsad,Gujarat,8.66637418553369,34.08150601370624,-11.985193625218692,42.039080305252305,62.59145469757032,4.0574210173504595,Low Coverage Low Disruption (Resilient)
AGAR MALWA,AGAR MALWA,Agar Malwa,Madhya Pradesh,22.86590503655168,50.35419952404361,4.819167002055579,51.48074560391704,50.192547794585295,3.5527660019524037,Low Coverage High Disruption (Traditional Vulnerability)
DISPUTED (RATLAM & MANDSAUR),RATLAM,Ratlam,Madhya Pradesh,31.836751608041343,73.13458688662588,11.954353298518733,42.97846540250837,58.18217263160323,5.013943330579768,High Coverage High Disruption (Reliability Gap)
>GRA,AGRA,Agra,Unknown State,13.352393288991491,36.51602730031928,-8.79189502562669,31.943697021612223,60.68006209479557,4.000150387392289,Low Coverage Low Disruption (Resilient)
AJMER,AJMER,Ajmer,Unknown State,35.33935592858569,78.53074549669137,11.257560565098055,29.13559084165031,66.22025763971428,5.697763825426069,High Coverage High Disruption (Reliability Gap)
>LAPPUZHA,ALAPPUZHA,Alappuzha,Kerala,34.813287863475765,51.716251644250974,9.103879265874152,21.61991991467748,71.07078193166156,4.716795586836634,Low Coverage High Disruption (Traditional Vulnerability)
AL|GARH,ALIGARH,Aligarh,Unknown State,7.36691159206348,20.9429249152784,-14.84117891384663,36.14740539806007,61.758678793845,2.8186268702261876,Low Coverage Low Disruption (Resilient)
ALIRAJPUR,ALIRAJPUR,Alirajpur,Madhya Pradesh,21.166571265245583,51.70397766712813,7.068154247622168,65.8320211999106,41.38755588751854,3.4999546704276607,Low Coverage High Disruption (Traditional Vulnerability)
DISPUTED (ALIRAJPUR & D>HOD),ALIRAJPUR,Alirajpur,Madhya Pradesh,21.166571265245583,51.70397766712813,7.068154247622168,65.8320211999106,41.38755588751854,3.4999546704276607,Low Coverage High Disruption (Traditional Vulnerability)
ALMORA,ALMORA,Almora,Uttarakhand,13.326699362692509,95.83048247409084,-8.492551259898937,37.14232653422661,50.545161562324175,6.121666997391927,High Coverage Low Disruption (Success)
ALWAR,ALWAR,Alwar,Unknown State,21.715694318762157,58.9168624694303,-1.243573781490877,37.8107242484463,62.36561561104486,4.248529863873657,High Coverage High Disruption (Reliability Gap)
AMBEDKARNAGAR,AMBEDKAR NAGAR,Ambedkar Nagar,Unknown State,3.1763104762209844,2.8765054020793706,-14.765358049032711,52.286880449076456,50.898791957322295,1.5631763143695687,Low Coverage Low Disruption (Resilient)
AMETHI,AMETHI,Amethi,Unknown State,1.1058175274682165,3.5941975042019583,-16.99913619511568,53.75164003779872,49.412532304692334,1.3620964631104782,Low Coverage Low Disruption (Resilient)
AMROHA,AMROHA,,,,,,,,,
ANANTAPUR,ANANTHAPUR,,,,,,,,,
ANUGUL,ANUGUL,Anugul,Odisha,21.187906088377737,30.168657058543875,2.5534007709253927,47.317083869210286,47.336079513799426,2.331336963669665,Low Coverage High Disruption (Traditional Vulnerability)
ANUPPUR,ANUPPUR,Anuppur,Madhya Pradesh,16.063976213267036,52.114767669143816,1.895159940468208,59.233451840075205,41.65425632514349,3.746611303101471,Low Coverage Low Disruption (Resilient)
ARAVALLI,ARAVALI,Aravali,Gujarat,20.35734782316739,54.23803332041482,1.110525963377242,49.6255966356807,55.13950295252996,3.985445811971883,Low Coverage High Disruption (Traditional Vulnerability)
ASHOKNAGAR,ASHOK NAGAR,,,,,,,,,
AURAIYA,AURAIYA,Auraiya,Unknown State,3.0286635039668894,11.446386743901924,-15.80155170652191,47.07517365427911,51.41244311716125,1.9416750850043016,Low Coverage Low Disruption (Resilient)
AZAMGARH,AZAMGARH,Azamgarh,Unknown State,2.915031173555039,4.29667162985684,-16.250566364461623,50.184336717020024,54.47665240570835,1.6942800331532943,Low Coverage Low Disruption (Resilient)
BUDAUN,BUDAUN,Budaun,Unknown State,9.305072735368896,30.215771167907768,-9.662993952138052,45.87147651819944,51.01826054447678,3.208127119516255,Low Coverage Low Disruption (Resilient)
B>GALKOT,BAGALKOT,Bagalkot,Karnataka,33.37222857357334,82.30349753566895,14.019808518447096,39.52136051782957,51.759306669729526,5.875096188756541,High Coverage High Disruption (Reliability Gap)
B>GESHWAR,BAGESHWAR,Bageshwar,Uttarakhand,13.030879512013088,92.1653502125059,-9.919167845087436,36.39534175697384,53.91485389496846,5.747921774649164,High Coverage Low Disruption (Success)
B>GHPAT,BAGHPAT,Baghpat,Unknown State,5.918771792879887,27.387630253828043,-18.48468429990636,35.5383258040943,65.16331667452332,2.9880899474141884,Low Coverage Low Disruption (Resilient)
BAHRAICH,BAHRAICH,Bahraich,Unknown State,14.082732821097537,4.052189438844237,-1.7984215794879257,56.05423213573689,43.52815695425964,1.808709303861911,Low Coverage Low Disruption (Resilient)
BALAGHAT,BALAGHAT,Balaghat,Madhya Pradesh,16.101980518849107,48.88833078423496,0.110551564144302,57.51007788141898,45.773986646634825,3.513304585382281,Low Coverage Low Disruption (Resilient)
BOLANGIR (BALANGIR),BALANGIR,Balangir,Odisha,13.67930769455178,38.35000962714059,-4.023572762457533,49.87234680724905,42.29762102124909,2.692422035808719,Low Coverage Low Disruption (Resilient)
BALASORE (B>LESHWAR),BALESHWAR,Baleshwar,Odisha,13.100245454791098,28.894993411458103,-5.816325559966733,47.42459042957949,50.172952517180335,2.404442639459996,Low Coverage Low Disruption (Resilient)
BALL>RI,BELLARY,Bellary,Karnataka,43.60263407156678,76.08133071841608,23.39739307479316,39.005531041558214,55.69412010323976,5.785623874471569,High Coverage High Disruption (Reliability Gap)
BALLIA,BALLIA,Ballia,Unknown State,9.560509677627088,7.44656986948972,-10.418226444964994,47.92706509148022,54.40587612854241,2.216815006166396,Low Coverage Low Disruption (Resilient)
B>LOD,BALOD,Balod,Chhattisgarh,11.43448921682818,69.96223044747275,-9.713863182550734,42.92498507158565,55.80868012232559,4.8560461415965275,High Coverage Low Disruption (Success)
BALODA B>Z>R,BALODABAZAR,,,,,,,,,
BALR>MPUR,BALRAMPUR,Balrampur,Chhattisgarh,9.415266021834531,30.919998845030243,-5.847574948009157,58.209270046202526,42.3309877605827,2.4731703093949995,Low Coverage Low Disruption (Resilient)
BALR>MPUR,BALRAMPUR,Balrampur,Unknown State,8.581524790417488,6.2178096672058025,-8.633195640949106,54.02122670569221,47.89063906513401,1.914889324983182,Low Coverage Low Disruption (Resilient)
BALRAMPUR,BALRAMPUR,Balrampur,Chhattisgarh,9.415266021834531,30.919998845030243,-5.847574948009157,58.209270046202526,42.3309877605827,2.4731703093949995,Low Coverage Low Disruption (Resilient)
BALRAMPUR,BALRAMPUR,Balrampur,Unknown State,8.581524790417488,6.2178096672058025,-8.633195640949106,54.02122670569221,47.89063906513401,1.914889324983182,Low Coverage Low Disruption (Resilient)
BANAS K>NTHA,BANASKANTHA,,,,,,,,,
BANDA,BANDA,Banda,Unknown State,6.524161434366691,15.510365304028731,-9.881840300282908,51.54938955688981,41.939466321167814,1.7446084442309202,Low Coverage Low Disruption (Resilient)
B>NSW>RA,BANSWARA,Banswara,Unknown State,11.808953076523904,31.818466662487506,-4.899501893766493,55.49081761087468,45.35528662814543,2.462431424901184,Low Coverage Low Disruption (Resilient)
BARABANKI,BARABANKI,,,,,,,,,
BARAGARH,BARGARH,Bargarh,Odisha,18.381420824077484,36.82967286134243,0.8572910181156566,51.02801873956948,41.39349087057977,2.5421449554331224,Low Coverage High Disruption (Traditional Vulnerability)
B>R>N,BARAN,Baran,Unknown State,8.167991601905292,66.27900948484567,-12.335070130541247,42.91998182638994,55.41470732251451,4.410837317999727,High Coverage Low Disruption (Success)
BAREILLY,BAREILLY,Bareilly,Unknown State,4.18817939899577,23.545424743736337,-17.023817893650104,37.44471400776383,58.93840004845224,3.0917892378288734,Low Coverage Low Disruption (Resilient)
B>RMER,BARMER,Barmer,Unknown State,39.86882813813022,57.33543930754897,17.658726167347716,41.433218360443334,58.565569766757946,4.84310498304587,High Coverage High Disruption (Reliability Gap)
BARWANI,BARWANI,Barwani,Madhya Pradesh,23.799621212094205,63.90648937325939,7.053187989921813,56.546158065206384,50.652565633292895,4.4115047594910015,High Coverage High Disruption (Reliability Gap)
BASTAR,BASTAR,Bastar,Chhattisgarh,24.084453162615898,47.01752106465183,8.361484939205813,54.171959734562314,43.671618098597115,3.408979867406472,Low Coverage High Disruption (Traditional Vulnerability)
BASTI,BASTI,Basti,Unknown State,12.104698331312669,4.378455942697617,-7.887232223307452,49.757632962496665,55.3209661643499,1.7751176036281595,Low Coverage Low Disruption (Resilient)
BELAG>VI,BELGAUM,Belgaum,Karnataka,41.180458190442145,67.88958529291298,19.792949024762944,38.68371575817442,58.434271774097134,5.128053946092279,High Coverage High Disruption (Reliability Gap)
BEMET>RA,BEMETARA,Bemetara,Chhattisgarh,15.496954244248926,53.80441916756828,-4.192012653281598,46.88157134675994,50.18172937239839,3.811187732352635,Low Coverage Low Disruption (Resilient)
BENGAL@RU RURAL,BENGALURU RURAL,,,,,,,,,
BENGAL@RU URBAN,BENGALURU URBAN,,,,,,,,,
BETUL,BETUL,Betul,Madhya Pradesh,26.17388616268605,47.75099226791986,9.374366470737897,55.35299497029387,48.423870379871246,3.427404425719992,Low Coverage High Disruption (Traditional Vulnerability)
BHADOHI,SANT RAVIDAS NAGAR,,,,,,,,,
BHADRAK,BHADRAK,Bhadrak,Odisha,13.793357807702945,14.851338183328169,-4.320099158528322,48.73574199196045,48.48124325080288,1.5369111859141422,Low Coverage Low Disruption (Resilient)
BHARATPUR,BHARATPUR,Bharatpur,Unknown State,17.4759991429507,50.91881819428169,-2.9710853763439076,42.857287301451386,53.61640489835863,3.9524525387108818,Low Coverage High Disruption (Traditional Vulnerability)
BH|LW>RA,BHILWARA,Bhilwara,Unknown State,25.269494551347215,81.26261619670821,3.7308845317718777,39.97550862318569,57.046592310076704,5.243393501429931,High Coverage High Disruption (Reliability Gap)
BHIND,BHIND,Bhind,Madhya Pradesh,17.0184170254351,62.68493352991115,-2.7374209986517997,45.47570938336229,55.92698003477343,4.454631328630766,High Coverage Low Disruption (Success)
BHOPAL,BHOPAL,Bhopal,Madhya Pradesh,28.79817225568378,81.8223250937447,7.0948336735895765,28.022485552603815,66.89228788446307,5.89679241736315,High Coverage High Disruption (Reliability Gap)
B|DAR,BIDAR,Bidar,Karnataka,45.288265865667675,56.52526067866268,26.12120987285235,43.89796335888702,49.433022238127094,4.056613746338615,Low Coverage High Disruption (Traditional Vulnerability)
B|J>PUR,BIJAPUR,Bijapur,Karnataka,41.873109100146,59.78910392554222,22.06946222465208,43.523268698599296,53.257931821012846,4.615274849387488,High Coverage High Disruption (Reliability Gap)
B|J>PUR,BIJAPUR,Bijapur,Chhattisgarh,19.582246954358503,39.24023886550373,6.880270053211714,61.20858465917689,33.90448011656166,2.767997074452921,Low Coverage High Disruption (Traditional Vulnerability)
BIJNOR,BIJNOR,Bijnor,Unknown State,5.375525867264031,29.430632068698387,-17.096115095272705,38.77568442630366,61.13227954219991,3.0207639460471873,Low Coverage Low Disruption (Resilient)
B|K>NER,BIKANER,Bikaner,Unknown State,27.53638625647861,74.68033536762667,3.511819414972063,31.016535538323428,65.96790164796657,5.517162879872095,High Coverage High Disruption (Reliability Gap)
BIL>SPUR,BILASPUR,Bilaspur,Himachal Pradesh,31.338652050252495,67.99347039124774,5.187204992158435,31.16961156570822,64.6016092612162,4.324110835317737,High Coverage High Disruption (Reliability Gap)
BIL>SPUR,BILASPUR,Bilaspur,Chhattisgarh,17.249214077306874,63.03738810521848,-2.239542087159414,40.59599200568515,52.59585912721473,4.60765837740756,High Coverage High Disruption (Reliability Gap)
GAURELA-PENDRA-MARWAHI,KORBA,Korba,Chhattisgarh,12.106404038887783,46.07363872339642,-6.8557224345675145,41.98079610597088,55.35719369680507,3.6449393815835127,Low Coverage Low Disruption (Resilient)
BIL>SPUR,BILASPUR,Bilaspur,Himachal Pradesh,31.338652050252495,67.99347039124774,5.187204992158435,31.16961156570822,64.6016092612162,4.324110835317737,High Coverage High Disruption (Reliability Gap)
BIL>SPUR,BILASPUR,Bilaspur,Chhattisgarh,17.249214077306874,63.03738810521848,-2.239542087159414,40.59599200568515,52.59585912721473,4.60765837740756,High Coverage High Disruption (Reliability Gap)
BISHNUPUR,BISHNUPUR,Bishnupur,Manipur,36.39340887794896,51.309590788682854,17.522799816114937,35.219762626390086,47.00554360725069,4.913752033448227,Low Coverage High Disruption (Traditional Vulnerability)
BOKARO,BOKARO,Bokaro,Jharkhand,18.126677686909307,37.52163649231426,-1.0009511543990932,37.58232563345396,52.74183691804285,3.4859725297723134,Low Coverage High Disruption (Traditional Vulnerability)
BULANDSHAHR,BULANDSHAHAR,,,,,,,,,
B@NDI,BUNDI,Bundi,Unknown State,13.14007858790512,52.62953761200028,-6.971229947704382,43.82000126557003,55.38307187334552,3.6769114755300576,Low Coverage Low Disruption (Resilient)
BURHANPUR,BURHANPUR,Burhanpur,Madhya Pradesh,18.128944608768744,89.70693619868081,-1.1644267515323214,44.09687053253478,55.18960188978054,5.927210125703614,High Coverage High Disruption (Reliability Gap)
CENTRAL,CENTRAL,Central,NCT of Delhi,22.272141351159593,85.13327123496586,-2.221845600688276,12.460410044635662,68.85480955402369,6.675043123872423,High Coverage High Disruption (Reliability Gap)
CH>MAR>JANAGAR,CHAMARAJANAGARA,,,,,,,,,
CHAMBA,CHAMBA,Chamba,Himachal Pradesh,21.738351243496233,92.32835913260868,-1.8763688737574071,36.46924859435301,57.48695164771223,5.761822171794182,High Coverage High Disruption (Reliability Gap)
CHAMP>WAT,CHAMPAWAT,Champawat,Uttarakhand,12.581097506858416,89.4118044310913,-9.980558320866894,34.57183613375228,54.429453497463115,5.693941888565186,High Coverage Low Disruption (Success)
CHAMPH>I,CHAMPHAI,Champhai,Mizoram,14.087837903144823,97.52221345625776,-8.190715708597786,33.699321611557515,62.43621258259245,6.684498990877831,High Coverage Low Disruption (Success)
CHANDAULI,CHANDAULI,Chandauli,Unknown State,9.153393672417026,16.436184811369518,-9.701810034587934,46.44849603759306,51.609127031761936,2.182003097441855,Low Coverage Low Disruption (Resilient)
CHANDEL,CHANDEL,Chandel,Manipur,21.999379198763524,37.39064238277799,2.7875610413175416,47.05242918179228,51.91877533210918,3.3808723264572116,Low Coverage High Disruption (Traditional Vulnerability)
CHANDIGARH,CHANDIGARH,Chandigarh,Chandigarh,12.652541761573852,96.73811667943694,-13.88783554345156,9.132417920754415,75.97481431088931,6.919376811564936,High Coverage Low Disruption (Success)
CHATRA,CHATRA,Chatra,Jharkhand,11.164602104219757,10.66762355189902,-3.948981212202431,58.86249387813771,39.50385949150659,1.4313458596247657,Low Coverage Low Disruption (Resilient)
CHHATARPUR,CHHATARPUR,Chhatarpur,Madhya Pradesh,11.904483420677918,27.290066930238975,-4.397055675927058,52.936558378388234,44.69433180435351,2.4732075086880236,Low Coverage Low Disruption (Resilient)
CHHINDWARA,CHHINDWARA,Chhindwara,Madhya Pradesh,26.33550546282001,47.81349275241303,8.883952212645912,51.470599454696874,50.37034230302056,3.5459178053767086,Low Coverage High Disruption (Traditional Vulnerability)
CHHOTA UDEPUR,CHHOTA UDEPUR,,,,,,,,,
CHIK BALL>PUR,CHIKBALLAPUR,,,,,,,,,
CHIKKAMAGAL@RU,CHIKKAMAGALURU,,,,,,,,,
CHITRADURGA,CHITRADURGA,Chitradurga,Karnataka,31.531082384349485,72.29876932308156,9.977526742691776,40.253137517693055,56.36403786577496,5.200962400043134,High Coverage High Disruption (Reliability Gap)
CHITRAKOOT,CHITRAKOOT,Chitrakoot,Unknown State,15.746546146542778,25.19761772549773,-1.2338048027478037,51.85916461836929,44.95715794838188,2.289720619621241,Low Coverage Low Disruption (Resilient)
CHITTAURGARH,CHITTAURGARH,Chittaurgarh,Unknown State,18.817580797826466,68.56783516299856,-2.445469777448313,41.59256584597941,55.92880245274123,4.453582524979856,High Coverage High Disruption (Reliability Gap)
CHITTOOR,CHITTOOR,Chittoor,Andhra Pradesh,15.448022636376782,58.68866589702966,-6.498062006827146,35.84939023142615,53.55136628706887,5.104356548648061,High Coverage Low Disruption (Success)
CHUR>CH>NDPUR,CHURACHANDPUR,Churachandpur,Manipur,20.723030595287415,21.68057693269528,0.4811224348534146,45.996558798850955,51.98344329083178,2.47991844653964,Low Coverage High Disruption (Traditional Vulnerability)
CH@RU,CHURU,Churu,Unknown State,33.9619856886927,76.48365136575865,11.758599583201306,36.24959825749551,57.60342236843201,5.477009415806184,High Coverage High Disruption (Reliability Gap)
Y S R KADAPA,YSR KADAPA,,,,,,,,,
CUTTACK,CUTTACK,Cuttack,Odisha,15.946896207842752,43.38736107332357,-4.961613137209342,37.72405267130355,54.93464870598352,3.4128109283715755,Low Coverage Low Disruption (Resilient)
D>HOD,DOHAD,Dohad,Gujarat,14.282284756740546,32.007535878346346,-0.1706475321668961,62.84941721226735,43.24295335569217,2.4763119158042564,Low Coverage Low Disruption (Resilient)
DAKSHINA  KANNADA,DAKSHINA KANNADA,Dakshina Kannada,Karnataka,39.71714167012279,57.17692713447649,15.310639267744143,29.066678295194176,69.25405286262466,4.827768514032769,High Coverage High Disruption (Reliability Gap)
DAMAN,DAMAN,Daman,Dadra & Nagar Haveli and Daman & Diu,7.918619853211525,58.65079838786353,-13.334458929888635,28.703521180020765,62.01863107316711,5.804740261267888,High Coverage Low Disruption (Success)
DAMOH,DAMOH,Damoh,Madhya Pradesh,17.625803073024503,50.40193793698505,1.765882409612832,53.68714415492054,43.75027281936312,3.626561424677877,Low Coverage High Disruption (Traditional Vulnerability)
D>NGS,DANG,,,,,,,,,
DAKSHIN BASTAR DANTEW>DA,DANTEWADA,Dantewada,Chhattisgarh,26.86049524205922,46.31502398957943,12.261251905466,54.35371113707355,41.78401347320619,3.511609920314263,Low Coverage High Disruption (Traditional Vulnerability)
DATIA,DATIA,Datia,Madhya Pradesh,15.96456235256456,57.780583550084906,-3.0740618687965693,47.542433875632874,53.24385924484347,4.204699973729554,High Coverage Low Disruption (Success)
DAUSA,DAUSA,Dausa,Unknown State,17.097478412477567,49.147401352332935,-3.6878537693931968,45.481128686419815,56.68352673108102,3.593398216628746,Low Coverage Low Disruption (Resilient)
D>VANGERE,DAVANAGERE,Davanagere,Karnataka,48.11038202465996,84.07633734374268,26.60959504659186,35.367468276472096,57.652577327915736,5.985718743009791,High Coverage High Disruption (Reliability Gap)
DEHRAD@N,DEHRADUN,Dehradun,Uttarakhand,17.28148874186956,93.5743453106662,-10.227918133277214,16.536636558592765,75.50242256825732,6.3247112367906695,High Coverage High Disruption (Reliability Gap)
DEOGARH,DEBAGARH,Debagarh,Odisha,14.43695474531728,25.22054141930813,-1.8418594459301405,54.27121070605804,39.206255353136584,1.8288602370283504,Low Coverage Low Disruption (Resilient)
DEORIA,DEORIA,Deoria,Unknown State,9.95426153866293,6.520585433781026,-10.813910547647996,46.064786045409,57.58997798217493,2.1408734096027366,Low Coverage Low Disruption (Resilient)
DEWAS,DEWAS,Dewas,Madhya Pradesh,24.406886065402432,52.996188215415685,4.891582073346058,46.14055423759018,57.38604329189681,4.140830855033794,Low Coverage High Disruption (Traditional Vulnerability)
DHALAI,DHALAI,Dhalai,Tripura,15.638409041314832,52.187268859596294,-1.260796413782158,50.787704226104374,43.649335388847135,3.797668263539955,Low Coverage Low Disruption (Resilient)
DHAMTARI,DHAMTARI,Dhamtari,Chhattisgarh,12.815716886540551,58.145406319616285,-8.247434148046905,41.976214382680354,56.51957760161178,4.129136901725688,High Coverage Low Disruption (Success)
DHANBAD,DHANBAD,Dhanbad,Jharkhand,12.958979822385947,47.416034095872625,-5.760017677998121,35.476353050587605,52.475079449133574,4.315562513104653,Low Coverage Low Disruption (Resilient)
DHAR,DHAR,Dhar,Madhya Pradesh,24.48239012557266,58.67671744628831,6.584805003259685,52.75174541129268,52.241384070028175,4.105665817479872,High Coverage High Disruption (Reliability Gap)
AYODHYA,AYODHYA,,,,,,,,,
DEOGHAR,DEOGHAR,Deoghar,Jharkhand,8.900780978379043,16.933332650958295,-6.486733940861567,54.1842553437953,39.63075782736856,1.8422791952318391,Low Coverage Low Disruption (Resilient)
DH>RWAD,DHARWAD,Dharwad,Karnataka,43.28497569946642,88.92305820125944,21.582658496805728,26.714289324414803,61.14456548092761,6.450025686060212,High Coverage High Disruption (Reliability Gap)
DHENK>N>L,DHENKANAL,Dhenkanal,Odisha,19.46415161192436,32.86202854833317,1.116818761192956,49.4187220780462,47.068720485556845,2.496857888586409,Low Coverage High Disruption (Traditional Vulnerability)
DHAULPUR,DHAULPUR,Dhaulpur,Unknown State,12.110446436592682,50.20031632405243,-7.408579094797876,43.12662090999001,50.78767347450596,3.8649132773952863,Low Coverage Low Disruption (Resilient)
DINDORI,DINDORI,Dindori,Madhya Pradesh,9.878606902790276,20.29089700537944,-2.631237926446939,68.45107333626622,34.126039142294786,1.44919026868736,Low Coverage Low Disruption (Resilient)
DUMKA,DUMKA,Dumka,Jharkhand,4.131167758912746,19.20603611519052,-10.467286768461058,58.49345798350083,35.834745625197144,1.5639807118779767,Low Coverage Low Disruption (Resilient)
D@NGARPUR,DUNGARPUR,Dungarpur,Unknown State,19.825681859893667,39.01501825983588,0.9571702104979528,52.6361196570136,52.62044485353794,2.9797778569398554,Low Coverage High Disruption (Traditional Vulnerability)
DURG,DURG,Durg,Chhattisgarh,17.854179455017622,77.01336756348235,-5.56359329266315,25.647304052656672,65.38189998146709,5.732533708200448,High Coverage High Disruption (Reliability Gap)
EAST,EAST,East,NCT of Delhi,19.262845793885656,89.39992425785806,-6.064909856613326,10.244668628983389,71.22926852001204,6.727295189875949,High Coverage High Disruption (Reliability Gap)
EAST,EAST,East,NCT of Delhi,19.262845793885656,89.39992425785806,-6.064909856613326,10.244668628983389,71.22926852001204,6.727295189875949,High Coverage High Disruption (Reliability Gap)
EAST G>RO HILLS,EAST GARO HILLS,East Garo Hills,Meghalaya,24.65816976835333,53.14336928160295,6.009700078184082,48.960057815681225,53.498719956853904,4.014852935957127,Low Coverage High Disruption (Traditional Vulnerability)
EAST GODAVARI,EAST GODAVARI,East Godavari,Andhra Pradesh,25.8299158222772,75.87555380241757,4.347527961538624,36.6102784625764,52.26437180772852,5.174454141121327,High Coverage High Disruption (Reliability Gap)
EAST KH>SI HILLS,EAST KHASI HILLS,East Khasi Hills,Meghalaya,48.411986690748115,82.02462844913107,29.358035757260087,38.51669410430734,52.89724070678665,5.8463439869351275,High Coverage High Disruption (Reliability Gap)
EAST NIMAR,KHANDWA,,,,,,,,,
ERN>KULAM,ERNAKULAM,Ernakulam,Kerala,26.605187514403426,55.39366727596667,0.183054469302057,17.840559252395845,75.45738475657365,4.819208495540172,Low Coverage High Disruption (Traditional Vulnerability)
ETAH,ETAH,Etah,Unknown State,8.378013865477348,33.18689651304122,-11.32594720893172,43.97181976720543,51.77701995093521,3.2160771006852196,Low Coverage Low Disruption (Resilient)
ET>WAH,ETAWAH,Etawah,Unknown State,7.889454433636011,27.21073803160185,-13.85681112312032,39.81092221170259,58.52877316624478,2.888908196226024,Low Coverage Low Disruption (Resilient)
FARRUKH>B>D,FARRUKHABAD,Farrukhabad,Unknown State,7.05027476447265,27.78140645842563,-13.29939891840674,41.85187079248724,53.34375659493687,2.8881439326836484,Low Coverage Low Disruption (Resilient)
FATEHPUR,FATEHPUR,Fatehpur,Unknown State,7.144518381899745,35.13682901868227,-10.175618965598856,50.29746508091858,44.26975326393419,2.9592194910279472,Low Coverage Low Disruption (Resilient)
FIROZ>B>D,FIROZABAD,Firozabad,Unknown State,15.811995353366177,46.88400423333695,-5.442714408790868,37.407405735042055,57.61281252229763,3.882218947872111,Low Coverage Low Disruption (Resilient)
GADAG,GADAG,Gadag,Karnataka,41.84696403186662,85.61150469620019,22.048789322214947,36.27568984229714,53.50349671336005,5.971374670805284,High Coverage High Disruption (Reliability Gap)
GAJAPATI,GAJAPATI,Gajapati,Odisha,14.5464682137031,58.6365317696883,-2.532446370163129,49.36158620428068,40.87581991031931,4.006806294100977,High Coverage Low Disruption (Success)
GANJ>M,GANJAM,Ganjam,Odisha,17.734710637816526,69.02095181408465,-2.9538937598765855,40.72022719274574,51.91486130939511,4.601521365911725,High Coverage High Disruption (Reliability Gap)
GARHWA,GARHWA,Garhwa,Jharkhand,7.010216667477284,19.542770608166045,-8.602173341024997,56.30064276290523,39.665243545584715,1.9089442341718013,Low Coverage Low Disruption (Resilient)
GARIY>BAND,GARIYABANDH,,,,,,,,,
GAUTAMBUDHNAGAR,G.B. NAGAR,,,,,,,,,
GAZIPUR,GHAZIPUR,Ghazipur,Unknown State,4.846531351723956,8.27029432386874,-14.443170424936373,49.692342142771984,52.988404805577815,1.937835280541398,Low Coverage Low Disruption (Resilient)
GH>ZI>B>D,GHAZIABAD,Ghaziabad,Unknown State,12.323560177155144,29.938821951965565,-12.822593406151798,15.460094701287202,72.15586025305458,4.636249134619148,Low Coverage Low Disruption (Resilient)
G|R SOMN>TH,GIR SOMNATH,Gir Somnath,Gujarat,31.44711838897845,86.49920568705413,9.79886695979662,41.28454198040585,61.973007261628695,5.717967502696712,High Coverage High Disruption (Reliability Gap)
GIRIDIH,GIRIDIH,Giridih,Jharkhand,15.501322569101768,15.900565021371438,-2.262681412447,52.25742859853085,48.601244723189815,1.9281847907944687,Low Coverage Low Disruption (Resilient)
GODDA,GODDA,Godda,Jharkhand,14.385036630022428,18.869745020695003,-0.8666106242889207,58.28902425666215,37.72877335046258,1.845214857637101,Low Coverage Low Disruption (Resilient)
GOMATI,GOMATI,Gomati,Tripura,17.477707165852813,53.93966636355122,-0.9743050123524988,44.77333674757592,48.218733115941816,4.041769364083585,Low Coverage High Disruption (Traditional Vulnerability)
GONDA,GONDA,Gonda,Unknown State,19.128622631711092,7.144205467118267,-0.1498544193745452,50.22434706633547,53.67315860202296,2.0419464212161436,Low Coverage High Disruption (Traditional Vulnerability)
