district_code,idi_slope,idi_slope_se,n_obs,n_piped
1.0,0.0275,0.0046,821,686
2.0,0.0161,0.0058,888,827
5.0,0.0333,0.0096,614,527
6.0,0.0053,0.0043,591,432
7.0,0.0245,0.0043,841,684
10.0,0.0086,0.0051,883,789
11.0,0.0164,0.0061,849,804
12.0,0.0098,0.0047,875,748
13.0,0.0991,0.0264,903,883
14.0,0.0088,0.006,890,825
15.0,0.0084,0.0047,862,767
16.0,-0.0207,0.0097,618,600
17.0,0.0144,0.007,564,507
18.0,0.0128,0.005,726,636
19.0,0.0424,0.0093,665,561
20.0,0.0042,0.0044,724,551
21.0,0.0278,0.0045,886,600
22.0,0.0422,0.0055,855,645
23.0,0.0146,0.0077,724,666
24.0,0.0136,0.0037,859,689
26.0,0.0269,0.0104,813,776
27.0,0.0458,0.0115,804,750
28.0,0.0407,0.0067,792,677
29.0,0.0228,0.0069,816,735
30.0,0.0446,0.0055,705,481
31.0,0.0232,0.0067,709,606
32.0,0.024,0.007,826,721
33.0,0.055,0.0284,834,812
36.0,0.0332,0.0074,847,671
37.0,-0.0036,0.0045,866,767
38.0,0.0131,0.0049,882,765
39.0,0.0027,0.0043,886,783
40.0,0.0156,0.0038,837,503
41.0,0.0082,0.0044,797,594
42.0,0.0117,0.0043,834,627
44.0,0.026,0.0051,770,607
45.0,0.0267,0.0052,744,506
46.0,0.0186,0.0057,785,653
47.0,0.0104,0.0035,854,544
48.0,0.0018,0.004,831,656
49.0,-0.0083,0.0034,835,682
50.0,0.0066,0.0029,841,506
51.0,-0.0025,0.0044,808,676
52.0,0.0173,0.0077,820,748
53.0,0.0106,0.0041,849,506
54.0,0.0056,0.0033,851,631
879.0,0.008,0.004,855,542
880.0,-0.0011,0.0035,855,504
881.0,0.0058,0.0036,848,609
882.0,0.0129,0.004,847,690
55.0,0.0141,0.0144,745,724
56.0,0.0007,0.0142,879,866
57.0,0.0485,0.0216,855,834
58.0,0.0124,0.0154,846,833
59.0,-0.0052,0.0105,771,747
60.0,0.0142,0.0077,864,812
61.0,0.0015,0.005,771,678
62.0,0.0221,0.0168,802,784
63.0,-0.0087,0.0063,786,723
64.0,0.0222,0.0122,875,838
65.0,0.022,0.0081,907,810
66.0,0.0104,0.0039,866,634
67.0,0.0088,0.008,939,399
68.0,0.0019,0.0033,838,475
69.0,-0.0153,0.0074,666,651
70.0,0.0036,0.0056,891,813
71.0,-0.0029,0.0068,910,849
72.0,0.0146,0.0109,888,837
73.0,0.016,0.0065,722,595
74.0,-0.0008,0.0066,917,851
75.0,0.0182,0.005,849,628
76.0,0.0191,0.0044,827,559
77.0,0.0026,0.0039,821,453
78.0,0.0165,0.0072,743,643
79.0,0.0115,0.0115,478,442
80.0,0.0204,0.0044,819,622
82.0,0.0201,0.0052,745,505
83.0,0.0248,0.0053,715,476
84.0,0.0011,0.0043,847,730
85.0,0.0082,0.0036,861,677
86.0,0.0117,0.0043,774,574
87.0,0.0017,0.003,822,505
88.0,0.0108,0.0052,670,305
89.0,0.0106,0.0036,841,588
865.0,0.0115,0.0039,799,545
866.0,0.021,0.0038,774,431
837.0,0.0172,0.0096,778,670
838.0,0.0318,0.015,830,747
840.0,0.013,0.0065,714,504
841.0,0.0238,0.0075,827,677
842.0,0.0121,0.0114,834,807
844.0,-0.0149,0.005,828,668
845.0,-0.0039,0.0068,811,625
846.0,0.0084,0.0082,874,791
847.0,0.0049,0.0118,813,767
100.0,-0.0054,0.0041,970,804
101.0,-0.0054,0.0038,891,651
102.0,0.0168,0.0037,775,590
103.0,0.0142,0.0042,912,699
104.0,0.0073,0.0032,887,515
105.0,0.002,0.004,761,389
106.0,0.0006,0.004,887,443
107.0,-0.0038,0.0035,890,418
108.0,0.0093,0.0038,817,526
109.0,0.0109,0.0034,961,467
110.0,0.005,0.0044,945,741
111.0,0.0084,0.0037,947,663
112.0,0.0101,0.004,773,515
113.0,-0.004,0.0032,887,660
114.0,0.0302,0.0052,841,441
115.0,0.0138,0.0039,728,395
116.0,0.0143,0.0035,808,521
117.0,0.0266,0.0047,872,630
118.0,0.011,0.0041,800,640
119.0,0.0222,0.0054,842,660
120.0,0.0124,0.0045,861,632
121.0,0.001,0.0042,933,474
122.0,0.0121,0.0049,873,723
123.0,0.0303,0.0065,822,698
124.0,0.0028,0.003,928,382
125.0,0.0084,0.0043,927,288
126.0,0.0136,0.004,946,653
127.0,0.0203,0.0087,971,820
128.0,-0.0062,0.005,935,619
129.0,0.003,0.0043,903,555
130.0,0.0175,0.0034,897,555
131.0,0.0024,0.004,857,356
132.0,0.0152,0.0043,966,357
134.0,0.021,0.005,946,279
136.0,0.0135,0.005,874,345
137.0,-0.0059,0.0036,967,320
138.0,0.0002,0.0058,913,397
139.0,0.0017,0.0052,925,246
141.0,0.0067,0.0096,588,124
